** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [KrisDemyda] (User)
       [NazarHolub] (User)
       [RuslanVoityk] (User)
       [ViktorRikaluk] (User)
       [VovaVasilishin] (User)
       [AircompanyManager] (Role)
       [Dispatchers] (Role)
       [TicketBuyer] (Role)
       [TopManagers] (Role)
       Role Membership: <unnamed> (Role Membership)
       Role Membership: <unnamed> (Role Membership)
       Role Membership: <unnamed> (Role Membership)
       Role Membership: <unnamed> (Role Membership)
       Role Membership: <unnamed> (Role Membership)
       [dbo].[AutoArrived] (Trigger)
       [dbo].[NoArriveWithoutStart] (Trigger)
       [dbo].[NoEventsIfCancelled] (Trigger)
       [dbo].[NoMoreThanOneArrivalEvent] (Trigger)
       [dbo].[NoMoreThanOneStartEvent] (Trigger)
       [dbo].[StartIsEarlierThanArrive] (Trigger)
       [dbo].[StatusStart] (Trigger)
       [dbo].[AutoAddPeriodicalFlights] (Trigger)
       [dbo].[AutoDateTimeArrival] (Trigger)
       [dbo].[DocNumberMatchesToRE] (Trigger)
       [dbo].[DelayedOrCalcelled] (Trigger)
       [dbo].[NoDelayOrCancellIfStarted] (Trigger)
       [dbo].[allCityCountry] (View)
       [dbo].[Buy] (View)
       [dbo].[FlightsAndEvents] (View)
       [dbo].[UnexpEv] (View)
       [dbo].[AircompanyDelete] (Procedure)
       [dbo].[AircompanySelect] (Procedure)
       [dbo].[AircompanyUpdate] (Procedure)
       [dbo].[AircompWithPlanes] (Procedure)
       [dbo].[AirсompanyInsert] (Procedure)
       [dbo].[AllCity] (Procedure)
       [dbo].[Buyers] (Procedure)
       [dbo].[CityDelete] (Procedure)
       [dbo].[CityInsert] (Procedure)
       [dbo].[CityUpdate] (Procedure)
       [dbo].[CountriesSelect] (Procedure)
       [dbo].[CountryDelete] (Procedure)
       [dbo].[CountryInsert] (Procedure)
       [dbo].[CountryUpdate] (Procedure)
       [dbo].[CountTickets] (Procedure)
       [dbo].[DeleteAirPort] (Procedure)
       [dbo].[DeleteFlight] (Procedure)
       [dbo].[DeletePlane] (Procedure)
       [dbo].[FlightsByCity] (Procedure)
       [dbo].[FlightsByCountry] (Procedure)
       [dbo].[FlightsWithEvents] (Procedure)
       [dbo].[FutureFlights] (Procedure)
       [dbo].[GetAirPort] (Procedure)
       [dbo].[GetCity] (Procedure)
       [dbo].[GetCountry] (Procedure)
       [dbo].[GetFlight] (Procedure)
       [dbo].[GetPlaneInfo] (Procedure)
       [dbo].[InsertAirPort] (Procedure)
       [dbo].[InsertFlight] (Procedure)
       [dbo].[InsertPlane] (Procedure)
       [dbo].[Passeng] (Procedure)
       [dbo].[PastFlights] (Procedure)
       [dbo].[RefCountriesSelect] (Procedure)
       [dbo].[RefSelectCitiesListByID] (Procedure)
       [dbo].[SelectAirplaneList] (Procedure)
       [dbo].[SelectAirPortList] (Procedure)
       [dbo].[SelectCitiesList] (Procedure)
       [dbo].[SelectFlights] (Procedure)
       [dbo].[SelectRefAircompaniesList] (Procedure)
       [dbo].[SelectRefAirPortListByCity] (Procedure)
       [dbo].[SelectRefPlaneList] (Procedure)
       [dbo].[TotalCost] (Procedure)
       [dbo].[UEvents] (Procedure)
       [dbo].[UpdateAirPort] (Procedure)
       [dbo].[UpdateFlight] (Procedure)
       [dbo].[UpdatePlane] (Procedure)

** Supporting actions
